SALE_ID,DATE_KEY,PRODUCT_KEY,BRANCH_KEY,STAFF_KEY,SALE_TS,VOLUME_SOLD,PRICE,COST,REVENUE
380301,3554,6,,1688,2019-05-25 15:39:00.000,3.00,800.00,,2400.00
59767,2260,7,,1665,2015-11-08 16:49:00.000,1.00,500.00,,500.00
189298,929,111,,1379,2012-03-17 20:52:00.000,4.00,200.00,,800.00
337859,165,127,,1459,2010-02-12 21:11:00.000,4.00,100.00,,400.00
474805,1004,137,,1390,2012-05-31 20:07:00.000,5.00,400.00,,2000.00
309865,3985,102,,1504,2020-07-29 15:47:00.000,2.00,50.00,,100.00
209140,2083,123,,1580,2015-05-15 18:11:00.000,3.00,200.00,,600.00
438300,2465,112,,1130,2016-05-31 23:04:00.000,5.00,50.00,,250.00
494156,3761,123,,1430,2019-12-18 21:35:00.000,2.00,200.00,,400.00
50898,3564,124,,1434,2019-06-04 18:49:00.000,1.00,1400.00,,1400.00
414876,110,146,,1112,2009-12-19 15:27:00.000,5.00,50.00,,250.00
210153,108,15,,1211,2009-12-17 17:18:00.000,2.00,200.00,,400.00
457700,2672,5,,1308,2016-12-24 15:50:00.000,3.00,400.00,,1200.00
65073,4587,7,,1412,2022-03-19 22:35:00.000,5.00,500.00,,2500.00
146655,4062,25,,1713,2020-10-14 19:45:00.000,3.00,1400.00,,4200.00
399574,1211,8,,1366,2012-12-24 19:55:00.000,3.00,50.00,,150.00
245508,1265,49,,1432,2013-02-16 20:44:00.000,4.00,700.00,,2800.00
448985,2910,37,,1187,2017-08-19 15:47:00.000,3.00,200.00,,600.00
52309,4785,3,,1127,2022-10-03 20:34:00.000,1.00,1800.00,,1800.00
291532,938,104,,1609,2012-03-26 21:09:00.000,1.00,50.00,,50.00
259686,4155,9,,1385,2021-01-11 18:00:00.000,2.00,800.00,,1600.00
399037,2230,130,,1106,2015-10-09 19:30:00.000,3.00,300.00,,900.00
51278,1291,116,,1297,2013-03-14 20:01:00.000,1.00,200.00,,200.00
495381,459,30,,1485,2010-12-03 19:24:00.000,3.00,200.00,,600.00
338081,2427,1,,1405,2016-04-23 21:13:00.000,4.00,100.00,,400.00
214486,2464,28,,1491,2016-05-30 15:54:00.000,3.00,500.00,,1500.00
34062,3383,132,,1371,2018-12-05 21:26:00.000,3.00,500.00,,1500.00
395829,2700,103,,1332,2017-01-21 20:19:00.000,5.00,200.00,,1000.00
482251,3525,7,,1118,2019-04-26 18:55:00.000,4.00,500.00,,2000.00
227994,2772,103,,1229,2017-04-03 21:04:00.000,1.00,200.00,,200.00
148937,558,116,,1280,2011-03-12 19:57:00.000,3.00,200.00,,600.00
202267,1002,29,,1580,2012-05-29 20:56:00.000,2.00,600.00,,1200.00
307425,3917,52,,1103,2020-05-22 20:35:00.000,3.00,400.00,,1200.00
440516,2293,116,,1443,2015-12-11 15:09:00.000,4.00,200.00,,800.00
176260,2786,26,,1362,2017-04-17 15:12:00.000,2.00,600.00,,1200.00
58160,2576,105,,1616,2016-09-19 16:18:00.000,3.00,200.00,,600.00
108149,4159,52,,1565,2021-01-15 22:37:00.000,3.00,400.00,,1200.00
418086,2943,145,,1308,2017-09-21 22:37:00.000,2.00,200.00,,400.00
432284,1699,50,,1566,2014-04-26 19:16:00.000,4.00,200.00,,800.00
